index,IC50,CC50,SI
114,121.94488478511099,292.3148810494402,22.518209231079833
115,263.3979819692517,450.1507432610846,12.26608852417865
116,416.68697418699713,826.981434975318,9.333215745114044
117,352.03540139288305,674.7992127584091,7.659829614908279
118,52.12820930541939,88.15642269831886,3.224162766277293
119,104.98967391332661,445.9658282742914,22.803677604118793
120,418.4962657600719,868.758641545267,2.4507836463649495
121,311.513643126797,1645.4360178682596,17.445377888396173
122,138.02974287157403,451.59919963619615,5.241079330536843
123,498.0438469720392,668.975455549825,9.342510543320229
124,60.440463952416316,976.9000218232574,26.89433178632445
125,340.92234267107796,778.0191715737458,17.842701826864847
126,79.07838284888123,250.79044160643002,69.25837185943125
127,220.42537948754511,497.68405200933097,6.718673401187177
128,298.33421917183284,619.4476423157658,6.893752499199363
129,326.80785068672503,519.3489436405256,7.692903843326204
130,307.2650601371674,889.3815421080747,9.123924729078455
131,61.4324233845072,511.3358414225097,18.12349996230561
132,82.36453399357237,322.32030986401355,5.283977280633318
133,82.73108248380015,1523.6863889718684,113.1076988420548
134,158.85507522627483,1014.8323887479173,43.57894628940212
135,1800.2296075722656,2260.066795996507,6.712754699772597
136,270.36798671319934,276.3241783745855,1.1952685774094558
137,95.1809431159003,345.79600267154694,20.098887156545842
138,178.19002212461925,344.3571464510342,11.574124886298563
139,106.3343827540448,337.3439969891269,14.291082258519543
140,306.6538301381166,537.8830006467954,19.14270441464633
141,2428.0744114631025,2821.9097550377123,3.862312835065303
142,114.11453379075604,533.0553590679759,21.443068267819704
143,184.2860209324958,482.20968998967794,7.774360448744579
144,202.53640937730913,651.0138331400707,27.014182721164406
145,102.63941108021616,506.5345642235657,25.174161182221408
146,216.99346283910327,450.93002705585786,3.604040472713019
147,132.0665286588946,716.6910787174297,13.000127811274467
148,536.5933698735023,749.0143002639182,11.814606350262634
149,359.7061943241278,574.2219028378141,7.441392907453369
150,219.39053455177918,1582.7954585237098,16.928879853714083
151,44.633475134004144,647.0799999770971,26.856884942511517
152,313.7725457428663,698.5333245169545,6.1939141154398545
153,1206.2822628596773,1625.2509711680996,6.642334748022335
154,52.652846166915324,87.86729302169972,3.3788555763085006
155,216.26231194970956,738.2818274558094,6.652572494711876
156,224.47940792305826,705.7929778387885,5.756060722707274
157,60.440463952416316,976.9000218232574,26.89433178632445
158,170.02384338519116,442.09513861921766,15.759327571576936
159,85.63758062966481,316.8332816710566,54.701602733863396
160,145.9317302892864,401.25111570747583,8.563741118098687
161,39.118576558718125,165.12756671775628,13.699101493482626
162,227.37987741821624,406.9477464543035,6.770526529906182
163,797.5225148512042,1319.0716000145928,3.27881771550643
164,176.48841499483697,607.2137843972271,13.654167094454188
165,130.57214246935197,356.3750507784272,22.50884001442735
166,66.29719244017437,307.0559907295523,10.809137855834893
167,77.37757373454576,291.22977648671554,16.316788035517234
168,115.87929218191945,421.2673821559786,4.770329964923406
169,478.91402462848225,746.0832074141074,24.256391884897095
170,1034.210936515829,1194.3927847419075,1.507439910069996
171,478.91402462848225,746.0832074141074,24.256391884897095
172,353.6378891270401,719.7244118226905,4.984979617431487
173,109.290654864977,350.6701332251789,14.448525013925236
174,46.44250194971147,533.3473284496793,22.40390075550463
175,164.01382141073162,449.9597694865214,16.611949993376317
176,258.16890123000536,520.6179095250541,10.264297011729937
177,47.97509135337756,212.44817761897656,11.723879450266208
178,106.37033031689501,456.7266185199362,7.520535833951125
179,117.96277251920446,440.66271094774015,14.997277540139825
180,79.0322279284351,437.24618580086553,7.560940652062515
181,45.76539059961452,154.7481106310318,5.239595121274618
182,31.93531372135524,110.43797867926955,25.062735628954208
183,106.51335715539294,285.2847528570679,7.330444168261778
184,100.23763678626298,275.22871006629106,15.583407627548507
185,568.1893363338385,1033.918352023004,28.41756512191131
186,132.0665286588946,716.6910787174297,13.000127811274467
187,1961.855441155033,2395.4530831528805,3.3718330423460103
188,59.364586784435474,105.76027601110086,6.401702980089723
189,70.90046354004346,90.62704035324178,3.3100115655535207
190,299.8142809383214,835.4388535956213,5.6583566729987425
191,94.06377561317818,260.5086648601628,10.749097723216432
192,173.56221439700522,435.1389274121311,9.645485286070903
193,692.8991704226974,1613.8119213912314,27.164162585490978
194,251.24294007996417,546.5282116387045,12.25472250595384
195,57.71710033650436,941.7991503874903,48.497766105050125
196,4.400133837334041,91.4938842406093,1345.5202477385699
197,562.5703395375004,763.8000744699667,2.582692639238937
198,77.38153937754268,247.4786525175923,5.727026815708554
199,106.3343827540448,337.3439969891269,14.291082258519543
200,4.400133837334041,91.4938842406093,1345.5202477385699
201,135.11032787274758,361.051537932077,23.21130070262375
202,320.8009801209514,687.0053377205262,4.683467805661345
203,94.97554960261249,889.6474026484013,33.029947170663945
204,39.31089647557248,124.08792827058508,5.127673944694755
205,86.9859786275874,469.5560980333937,20.8065035192694
206,146.5786158428916,390.3811089307997,6.198665448528437
207,749.6870988956373,1266.6673354803104,5.642861126271363
208,37.68073113731897,87.87051654599091,8.20100186988346
209,134.70184272680387,409.7195614257834,5.550388847061539
210,259.07461032187217,564.1009133279226,4.157911282232442
211,822.1962651390209,1130.4768654086279,3.932888808421557
212,243.43349343174404,530.311890307215,3.8354586414999474
213,169.3956403293524,1115.7970329025381,58.6669734941814
214,200.48987603497562,332.81027594635174,6.329283808056777
215,75.72062992258321,266.43801696617436,6.2666348205950895
216,91.55711932023303,1273.9853235113892,34.404827421372595
217,214.96273038293145,642.2791176291956,24.578653579803934
218,272.9139680379035,797.133047442255,19.237096961826456
219,60.440463952416316,976.9000218232574,26.89433178632445
220,293.38801381300834,403.51287067183614,6.505516540349925
221,157.8191707279704,408.93681654927155,6.5119821599874275
222,128.57372054601478,417.9698947086051,13.910273372747415
223,303.63347161530766,456.12146788445807,5.808174339714283
224,454.976463585792,839.9534348371152,7.093737543323828
225,211.64371451305237,561.7071788835818,9.324536094048904
226,91.79090630146146,456.79121889214616,19.153536557686564
227,36.48531470893754,1829.266118546418,901.7204268928718
228,82.90984627522771,771.1828669566416,230.32907577493728
229,194.84189405925045,433.62420435215654,4.472538375559667
230,97.75005664597181,288.48297850737754,17.23755083259809
231,37.178928741967994,78.42639455005205,5.778028439492919
232,43.208320963111994,471.9426574409597,47.8151603329555
233,215.5430382914377,379.9123910014806,7.128275776841894
234,406.83692188641703,620.929991827429,6.772672788094979
235,326.0968261574827,727.3548886976923,15.953620533811941
236,50.043488440159805,97.61587261567671,9.071464519597125
237,37.18799749726392,109.97430418991337,102.1430503650196
238,945.5861044621283,1143.245675480084,1.9173879657177095
239,322.9144825392925,955.0809889777538,12.783409213485319
240,47.75969973019909,91.81696508590657,4.0935029656807975
241,163.5321907574694,414.5823121875303,7.807683572553136
242,71.68211934421102,218.2080789508915,10.678257508640497
243,1034.210936515829,1194.3927847419075,1.507439910069996
244,177.0410993445716,359.59691946577914,15.485884411316746
245,46.21250534195374,154.19338442192364,35.49168232128512
246,163.13453793364633,387.0531817185859,18.441166810413208
247,40.39082874343487,126.79072381482754,7.111559300477586
248,83.83713588515474,408.62011523163574,46.54943593795638
249,121.85320400807328,573.619086387276,16.07235653241394
